Country,Name,Artist,Album,Genre,Rank,Source,Spotify ID
Hong Kong,Into the Unknown,Idina Menzel & AURORA,Frozen 2 (Original Motion Picture Soundtrack / Deluxe Edition),Soundtrack,1,Apple,0LyfQWJT6nXafLPZqxe9Of
Hong Kong,Señorita,Shawn Mendes & Camila Cabello,Señorita - Single,Pop,2,Apple,7n2wHs1TKAczGzO7Dd2rGr
Hong Kong,說好不哭,周杰倫 & 阿信,說好不哭 - Single,Pop,3,Apple,2elBjNSdBE2Y3f0j1mjrql
Hong Kong,Show Yourself,Idina Menzel & Evan Rachel Wood,Frozen 2 (Original Motion Picture Soundtrack / Deluxe Edition),Soundtrack,4,Apple,0LyfQWJT6nXafLPZqxe9Of
Hong Kong,Memories,魔力紅樂團,Memories - Single,Pop,5,Apple,04gDigrS5kc9YWfZHwBETP
Netherlands,Dance Monkey,Tones and I,Dance Monkey - Single,Alternative,1,Apple,2NjfBq1NflQcKSeiDooVjY
Netherlands,All I Want For Christmas Is You,Mariah Carey,Merry Christmas,Holidays,2,Apple,4iHNK0tOyZPYnBU7nGAgpQ
Netherlands,Last Christmas (Single Version),Wham!,Last Christmas - Single,Holidays,3,Apple,2ddxtfC0oS8LoktXUHE7YL
Netherlands,Blinding Lights,The Weeknd,Blinding Lights - Single,R&B/Soul,4,Apple,1Xyo4u8uXC1ZmMpatF05PJ
Netherlands,everything i wanted,Billie Eilish,everything i wanted - Single,Alternative,5,Apple,6qqNVTkY8uBg9cP3Jd7DAH
Russia,Увезите меня на Дип-хаус,GAYAZOV$ BROTHER$,Увезите меня на Дип-хаус - Single,Priest,1,Apple,0xTdDjeCoM89b7n9fLcZvR
Russia,Любимка,NILETTO,Любимка - Single,Priest,2,Apple,7wHvox8DtmBBPpDFRVURv4
Russia,Комета,JONY,Комета - Single,Priest,3,Apple,2ISiyx4DLCMAMBCvPesCoq
Russia,Dance Monkey,Tones and I,The Kids Are Coming - EP,Alternative,4,Apple,2NjfBq1NflQcKSeiDooVjY
Russia,Credo,Zivert,Vinyl #1,Priest,5,Apple,1TCSet7pGZCDkcXCOzH359
Australia,Dance Monkey,Tones and I,Dance Monkey - Single,Pop,1,Apple,2NjfBq1NflQcKSeiDooVjY
Australia,Don't Start Now,Dua Lipa,Don't Start Now - Single,Pop,2,Apple,6M2wZ9GZgrQXHCFfjv46we
Australia,Ride It,Regard,Ride It - Single,Dance,3,Apple,4ofCBoyEiGSePFAG500xev
Australia,Never Seen the Rain,Tones and I,The Kids Are Coming - EP,Alternative,4,Apple,2NjfBq1NflQcKSeiDooVjY
Australia,ROXANNE,Arizona Zervas,ROXANNE - Single,Hip-Hop/Rap,5,Apple,0vRvGUQVUjytro0xpb26bs
Canada,Dance Monkey,Tones and I,Dance Monkey - Single,Alternative,1,Apple,2NjfBq1NflQcKSeiDooVjY
Canada,ROXANNE,Arizona Zervas,ROXANNE - Single,Hip-Hop/Rap,2,Apple,0vRvGUQVUjytro0xpb26bs
Canada,Blinding Lights,The Weeknd,Blinding Lights - Single,R&B/Soul,3,Apple,1Xyo4u8uXC1ZmMpatF05PJ
Canada,Heartless,The Weeknd,Heartless - Single,R&B/Soul,4,Apple,1Xyo4u8uXC1ZmMpatF05PJ
Canada,All I Want For Christmas Is You,Mariah Carey,Merry Christmas,Holiday,5,Apple,4iHNK0tOyZPYnBU7nGAgpQ
France,Ne reviens pas (feat. Heuss L'enfoiré),Gradur,Zone 59,Hip-hop/Rap,1,Apple,2tcoLkA9Hexz70Kuc1NTUl
France,Mayday (feat. Ninho),SCH,Rooftop,Hip-hop/Rap,2,Apple,2kXKa3aAFngGz2P4GjG5w2
France,40%,Aya Nakamura,NAKAMURA (Deluxe Edition),R&B/Soul,3,Apple,0c173mlxpT3dSFRgMO8XPh
France,Dance Monkey,Tones and I,The Kids Are Coming - EP,Alternative,4,Apple,2NjfBq1NflQcKSeiDooVjY
France,Mon bébé d'amour,Jul,C'est pas des LOL,Hip-hop/Rap,5,Apple,3IW7ScrzXmPvZhB27hmfgy
Japan,Pretender,Official髭男dism,Pretender - Single,J-Pop,1,Apple,7jy3rLJdDQY21OgRLCZ9sD
Japan,白日,King Gnu,白日 - Single,Alternative,2,Apple,0g1Asm2LdQJa6EjUmucdxt
Japan,宿命,Official髭男dism,宿命 - Single,J-Pop,3,Apple,2dw80Uni5l7wd9zZFn7Ltu
Japan,イエスタデイ,Official髭男dism,Traveler,J-Pop,4,Apple,32JdSojKzwcl2WVdvI9EHp
Japan,マリーゴールド,あいみょん,瞬間的シックスセンス,J-Pop,5,Apple,5kVZa4lFUmAQlBogl1fkd6
UK,Dance Monkey,Tones and I,Dance Monkey - Single,Alternative,1,Apple,2NjfBq1NflQcKSeiDooVjY
UK,Own It (feat. Ed Sheeran & Burna Boy),Stormzy,Heavy Is The Head,Hip-Hop/Rap,2,Apple,2SrSdSvpminqmStGELCSNd
UK,All I Want For Christmas Is You,Mariah Carey,Merry Christmas,Christmas,3,Apple,4iHNK0tOyZPYnBU7nGAgpQ
UK,Last Christmas,Wham!,Twenty Five,Pop,4,Apple,19ra5tSw0tWufvUp8GotLo
UK,Before You Go,Lewis Capaldi,Divinely Uninspired To a Hellish Extent (Extended Edition),Alternative,5,Apple,4GNC7GD6oZMSxPGyXy4MNB
